Total , Description    , Type          
   120, purrior        , prestige      
   139, grandfinale    , prestige      
   140, scout          , prestige      
   141, dominator      , prestige      
   144, centurion      , prestige      
   162, explorer       , prestige      
   172, celebration    , prestige      
   220, guard          , prestige      
   257, driver         , prestige      
   273, velite         , prestige      
   430, pawsfree       , prestige      
   438, werekitty      , prestige      
   472, timbers        , prestige      
   513, catterypack    , prestige      
   615, thatsawrap     , prestige      
   617, aegis          , prestige      
   620, maraud         , prestige      
   624, bionic         , prestige      
   683, fileshare      , prestige      
   711, landlubber     , prestige      
   759, holidaycheer   , prestige      
   772, scratchingpost , prestige      
   783, beatlesque     , prestige      
   793, brassard       , prestige      
   828, squelch        , prestige      
   837, huacool        , prestige      
   854, reindeer       , prestige      
   890, bridesmaid     , coloreyes     
   905, cindylou       , prestige      
   905, gauntlet       , prestige      
   921, prune          , prestige      
   926, alpunka        , prestige      
   959, wrecked        , prestige      
   972, ooze           , colorsecondary
   998, furball        , prestige      
  1006, lit            , prestige      
  1009, metime         , environment   
  1048, inaband        , prestige      
  1085, downbythebay   , coloreyes     
  1151, uplink         , prestige      
  1220, alpacacino     , prestige      
  1246, dreamcloud     , prestige      
  1249, duckduckcat    , prestige      
  1277, hooked         , prestige      
  1344, purrbados      , prestige      
  1348, summerbonnet   , colortertiary 
  1383, dune           , environment   
  1401, oasis          , coloreyes     
  1415, gemini         , coloreyes     
  1433, struck         , mouth         
  1574, secretgarden   , environment   
  1591, mertail        , colorsecondary
  1688, floorislava    , environment   
  1800, foghornpawhorn , wild          
  1848, ruhroh         , mouth         
  1886, cornflower     , colorprimary  
  1924, icicle         , colorprimary  
  1948, prism          , environment   
  1995, myparade       , environment   
  2008, gyre           , pattern       
  2042, autumnmoon     , coloreyes     
  2075, junglebook     , environment   
  2220, isotope        , coloreyes     
  2335, babypuke       , coloreyes     
  2419, hacker         , eyes          
  2459, frozen         , environment   
  2484, oohshiny       , prestige      
  2496, balinese       , body          
  2548, kurilian       , body          
  2573, prairierose    , colorsecondary
  2670, aflutter       , wild          
  2817, delite         , mouth         
  2973, lavender       , colorprimary  
  2979, walrus         , mouth         
  3090, majestic       , mouth         
  3105, alicorn        , wild          
  3383, liger          , body          
  3398, tendertears    , eyes          
  3455, mallowflower   , colortertiary 
  3500, jacked         , environment   
  3545, hotcocoa       , colorprimary  
  3646, cyborg         , colorsecondary
  3654, scorpius       , pattern       
  3770, mintmacaron    , colortertiary 
  3846, garnet         , colorsecondary
